=== CongViec ===
21:
  Metadata: Tên công việc: Lập trình viên Backend;
Mô tả công việc: Phát triển và bảo trì API nội bộ;
Yêu cầu công việc: Tối thiểu 2 năm kinh nghiệm với .NET Core;
Phúc lợi: Bảo hiểm y tế, du lịch;
Địa điểm & Thời gian: Hà Nội - giờ hành chính;
Cách thức ứng tuyển: Nộp CV qua email: hr@abc.com;
Kinh nghiệm: 2;
  7.00317845e-02  4.03816886e-02 -4.85862270e-02 -3.74842063e-02
  1.47696212e-02  6.21875301e-02  7.48178810e-02 -1.27713727e-02
 -3.66268158e-02 -8.03861320e-02 -5.35862893e-02  3.03554311e-02
 -1.77415125e-02 -1.59770297e-03 -3.26184444e-02  1.35415131e-02
  1.41452374e-02 -1.45119615e-02 -3.29805687e-02  1.85023881e-02
  4.55016233e-02 -4.85330960e-03 -1.56396208e-03 -3.04311570e-02
 -2.04597041e-02 -3.79106887e-02 -2.46333610e-02 -2.61778254e-02
 -9.70742479e-02  1.01930117e-02  6.20113574e-02 -2.87577361e-02
  3.32340263e-02 -6.33389726e-02 -5.99944331e-02  7.44377673e-02
  8.05205107e-02  5.90400305e-03 -4.57069762e-02  2.98388470e-02
 -6.69205114e-02 -4.44007590e-02 -4.64330278e-02  1.48132341e-02
  3.89678888e-02 -3.87032703e-02 -3.23242061e-02 -4.27528061e-02
 -5.77988755e-03  2.20190920e-03  5.86426817e-02 -6.29197210e-02
  9.38773751e-02 -3.65861021e-02  2.52225343e-02 -4.64879395e-03
  2.86579747e-02  2.68676169e-02  1.00594489e-02 -1.67862885e-02
  3.24905775e-02 -6.26177862e-02  3.61808911e-02 -7.56035894e-02
 -6.45970926e-02 -2.86570787e-02 -1.02544436e-02  4.65063080e-02
  1.16179600e-01 -9.09240730e-03 -8.13725591e-02 -1.17711896e-32
  2.51800157e-02  7.43706524e-02 -1.28511474e-01  5.99147081e-02
 -2.06922777e-02 -4.65037767e-03  9.03762206e-02  7.74584785e-02
  6.10276237e-02  3.23922432e-04  4.39248309e-02 -9.07667577e-02
  1.36897126e-02 -3.58724110e-02  6.91435263e-02  1.07050054e-02
  7.78313056e-02  4.82449941e-02 -9.46562551e-03  6.66689649e-02
  4.08006012e-02 -4.16974984e-02 -4.04268093e-02 -3.90601493e-02
 -1.22781638e-02  5.40220439e-02  7.59580135e-02 -2.27937382e-02
  4.89707757e-03  8.82338136e-02 -3.45141031e-02 -1.08792007e-01
 -1.04910783e-01  1.01850122e-01  9.33740195e-03 -5.87814227e-02
  3.86287421e-02  3.81781626e-03 -1.02388680e-01  2.13225745e-02
  1.10095013e-02 -6.90341415e-03 -3.66530344e-02 -1.78107452e-02
 -7.29448572e-02 -2.23713834e-02  2.82597691e-02  2.73500960e-02
 -2.83895954e-02 -5.56054153e-02  1.37906790e-01 -8.97825602e-03
 -3.42810638e-02  2.81484704e-02 -2.69802567e-02  4.48491424e-02
 -2.50765271e-02 -2.63346341e-02 -2.71114577e-02 -5.22388592e-02
  1.27156153e-02  4.16016914e-02  5.26409317e-03 -4.63144667e-02
  5.63954413e-02  2.87185535e-02  2.93520447e-02  2.70018391e-02
  5.81610464e-02 -7.11201206e-02  5.63081764e-02 -6.37111515e-02
 -9.14817750e-02 -4.14504409e-02 -3.40701602e-02 -2.05692742e-02
 -8.08240622e-02  3.39702144e-02  1.86111759e-02 -3.08467597e-02
 -5.72856590e-02 -2.56578512e-02  3.30806337e-03  6.95123943e-03
 -6.27726093e-02  5.88490255e-02  3.24227009e-03  8.44145939e-03
  1.05207324e-01  3.95888016e-02 -1.76236071e-02  5.53883947e-02
  4.36823890e-02  5.41235656e-02  5.88151701e-02 -5.36311333e-08
 -1.03688249e-02 -1.17326550e-01 -5.50818741e-02 -9.55502503e-03
  8.16595741e-03 -3.65122706e-02 -1.08589530e-02 -5.97545505e-02
  6.34329244e-02  2.78771389e-02  6.64056242e-02  4.11454253e-02
 -6.71674162e-02 -5.54924458e-02  4.41759117e-02  4.71865050e-02
 -2.40678731e-02  6.62147626e-02 -1.95249654e-02 -1.02241240e-01
  3.00621316e-02  5.60884476e-02  5.75090796e-02 -1.90581214e-02
 -4.89302576e-02  6.67112470e-02 -3.84584628e-02  9.15892199e-02
 -2.87722182e-02 -3.13423052e-02  3.83500494e-02 -5.84782138e-02
 -3.49354297e-02 -8.69117156e-02  1.93295628e-02  2.87002847e-02
 -2.62997765e-02 -4.89156321e-03 -8.84443056e-03  4.63009328e-02
  1.99222229e-02 -3.46064474e-03 -7.20882230e-03  8.39599520e-02
  7.24430308e-02 -6.51927665e-02  8.53802711e-02 -5.41919060e-02
  5.34744980e-03 -8.23248401e-02 -7.01587945e-02 -3.29988450e-02
  2.16529258e-02 -1.97582375e-02 -2.41665877e-02  1.31122852e-02
  5.27003407e-02 -9.42017790e-03 -1.42961713e-02 -3.57648544e-02
  7.79119283e-02  1.69193000e-02 -7.18187317e-02  3.37379379e-03]

33:
  Metadata: Tên công việc: Chuyên viên Marketing;
Mô tả công việc: L?p k? ho?ch Marketing, t? ch?c s? ki?n;
Yêu cầu công việc: Có kinh nghi?m ch?y qu?ng cáo Facebook, Google;
Phúc lợi: Thu?ng theo KPI, BHXH;
Địa điểm & Thời gian: Ðà N?ng - gi? hành chính;
Cách thức ứng tuyển: G?i CV qua email;
Kinh nghiệm: 1;
Mức lương: 12-18 tri?u;
Hạn nộp: 2025-06-25;
  Vector: [-1.13674872e-01  2.90868804e-02  3.67044806e-02 -3.86445038e-02
  6.74740300e-02  4.18522209e-02  6.95037022e-02  2.29718909e-02
  7.24299923e-02 -3.70445140e-02  1.09651238e-01 -9.11675468e-02
 -2.10147109e-02 -4.93302792e-02  5.99742681e-02 -7.74078071e-02
 -6.47385716e-02 -1.59048084e-02 -9.17544067e-02 -5.90910316e-02
 -5.30617870e-02  3.23486142e-02  2.50843307e-03  3.94625664e-02
 -1.87130775e-02 -7.06967339e-02 -4.25196216e-02  2.82833017e-02
  2.76631415e-02 -3.92205194e-02  1.39801558e-02  1.39398292e-01
  3.56581584e-02  2.23571490e-02  5.21327890e-02  7.44075105e-02
 -5.99589273e-02 -8.36162344e-02  3.25938091e-02  1.54982824e-02
 -8.27343669e-03 -1.21641099e-01 -2.36460268e-02 -1.03189602e-01
  7.36822337e-02  1.09941699e-02 -1.45162521e-02  5.74950352e-02
 -7.13473484e-02  6.50354177e-02 -1.10124059e-01  4.74287793e-02
 -6.62622303e-02  4.14094627e-02 -2.76692826e-02  3.12903486e-02
 -9.07122642e-02  7.02625560e-03  4.98976670e-02 -5.73606864e-02
 -6.58041239e-02  5.04303873e-02 -5.84574230e-02  6.71138763e-02
 -3.10597606e-02 -3.88952754e-02 -2.98795719e-02  6.35381714e-02
 -3.25401574e-02  4.29740250e-02  4.45966870e-02 -7.15014115e-02
 -6.61171451e-02  7.79699758e-02 -7.06058592e-02  2.32018698e-02
 -2.16996036e-02 -2.20100693e-02  1.63702620e-03 -2.46115550e-02
  1.46296108e-02  3.59906144e-02 -2.38154940e-02 -4.11419980e-02
 -4.16800603e-02  4.10252400e-02 -2.87308227e-02  9.26046725e-03
 -4.02301783e-03 -7.46936351e-02  3.98969278e-02  2.34742574e-02
  1.68599803e-02  7.75968879e-02 -7.00131208e-02 -2.41287313e-02
 -1.22898456e-03  1.10541312e-02 -1.51639059e-02  6.24402426e-02
  2.32079178e-02  8.88964087e-02 -4.11279406e-03 -6.06135055e-02
 -1.08576238e-01 -1.06768683e-02 -1.96942128e-02  4.83346879e-02
  1.37067093e-02  3.28957625e-02 -1.39594048e-01  4.28876607e-03
 -3.10062338e-02 -1.65233672e-01  8.82911216e-03  2.06887275e-02
 -9.24173072e-02 -9.68158711e-03  4.01038751e-02  4.02875729e-02
 -2.75144465e-02  7.65709812e-03 -3.54262143e-02  1.40417777e-02
 -9.83821899e-02 -7.10246935e-02  5.31817451e-02  1.06727224e-32
 -2.53512207e-02  3.56966853e-02  3.42621394e-02  2.92216428e-02
 -2.57049371e-02  1.13043683e-02 -3.91341709e-02 -1.60673298e-02
 -5.70978522e-02 -7.09939599e-02 -4.39458005e-02 -1.91805058e-03
 -2.42352970e-02  1.10181477e-02 -3.68413776e-02 -7.46706082e-03
  1.57924481e-02 -4.94778194e-02  2.66791284e-02 -3.30259390e-02
  2.09629927e-02 -2.47588716e-02  4.93024429e-03  7.54698412e-03
  6.07232116e-02 -1.79179441e-02 -2.95301601e-02 -4.08590026e-03
  2.12692283e-02  6.58419803e-02  8.26819614e-02 -2.15472430e-02
 -6.54021883e-03 -7.18466938e-02 -5.34229018e-02  6.09999560e-02
 -6.36163875e-02 -4.62248959e-02 -3.07342112e-02  1.79664213e-02
 -2.71244105e-02  2.93312017e-02 -4.14734893e-02  3.80811915e-02
 -9.38889943e-03  1.09217942e-01  2.19155030e-04 -8.30994248e-02
  5.19425347e-02 -4.67871688e-02 -2.89891548e-02 -4.68888730e-02
 -7.67511353e-02  3.95562500e-02  5.14868312e-02 -5.43069467e-02
  3.42572597e-03 -8.50220472e-02 -6.95760995e-02 -2.28096936e-02
  6.54203966e-02  1.97687037e-02 -3.91581915e-02 -2.97701806e-02
 -5.68761304e-02 -7.01827779e-02 -1.84577033e-02  1.86338518e-02
  3.67110223e-03 -2.27393266e-02  1.86841656e-02 -8.27089977e-03
 -2.61304993e-02  1.35442894e-02  1.65257249e-02 -5.18971458e-02
 -2.75248010e-03  3.10332049e-02  3.01056746e-02  4.56498563e-02
  2.71511599e-02  1.93295963e-02  3.33989821e-02 -1.59881022e-02
  5.33771552e-02 -1.72318704e-03  6.19716980e-02 -6.20724484e-02
 -3.75467502e-02  6.72040880e-02 -1.50330029e-02  8.08218122e-02
  3.22144963e-02  5.03883995e-02 -6.41886517e-02 -1.17740681e-32
 -3.40782814e-02  6.07973523e-02 -1.01312503e-01  8.08747783e-02
 -1.42323505e-02  3.67421471e-02  5.23963720e-02  5.06166928e-02
  9.10506546e-02  3.14733014e-02  1.50749553e-03 -6.08896352e-02
  2.45011635e-02 -1.22055234e-02  1.57538373e-02  1.27506694e-02
  1.35475442e-01  1.14799310e-02 -4.34955992e-02  4.45600897e-02
 -1.22646485e-02 -2.28493530e-02 -6.27149642e-02  1.20916506e-04
 -2.91002486e-02  4.04340141e-02  5.54219931e-02  1.24564171e-02
 -1.20024597e-02  2.50897966e-02  1.31692206e-02 -6.44339174e-02
 -1.28536969e-01  1.46181926e-01  2.02831160e-02 -7.46354759e-02
  4.78119627e-02  4.52155732e-02 -4.39361483e-02  2.09202170e-02
  7.28552714e-02 -9.76111554e-03 -2.22020689e-02  6.59367489e-03
 -7.07783252e-02 -4.59875800e-02  4.82638516e-02 -6.16793595e-02
 -1.47023322e-02 -2.15705745e-02  9.17324722e-02  4.22799811e-02
  5.14960662e-03 -2.17013806e-02 -5.14169410e-02  9.96593311e-02
 -1.21012423e-03  6.21055206e-03 -6.48889039e-03 -3.14616598e-02
  4.76704240e-02  4.22509611e-02 -9.17735882e-03 -5.49656264e-02
  7.02514723e-02  2.74373824e-03  6.70364052e-02  1.83961429e-02
  3.82437706e-02 -9.33776721e-02  9.07015130e-02 -3.81861553e-02
 -9.26184431e-02 -5.88489287e-02 -1.10503964e-01 -4.84252535e-03
 -5.00186384e-02  4.66016941e-02 -7.88428821e-03 -3.72903273e-02
  5.66228945e-03  1.73052549e-02 -1.80647690e-02 -2.55888747e-03
 -4.67650741e-02  3.96677032e-02 -7.36539159e-03 -1.68387610e-02
  6.46259338e-02  1.33168790e-02 -1.07378270e-02 -2.30891583e-03
  1.57773625e-02  6.04315326e-02  1.46707175e-02 -5.26320534e-08
  9.49339941e-03 -1.39765337e-01 -1.18250959e-02  3.07418499e-02
  5.24054952e-02 -3.83406058e-02 -8.42042733e-03 -3.60631682e-02
  4.48295623e-02  4.07418385e-02  7.33826356e-03  4.53153960e-02
 -1.06045388e-01  1.44661441e-02  4.79589142e-02  1.24322195e-02
 -2.29962748e-02  5.54416887e-02  1.64128598e-02 -1.07231423e-01
  4.73818146e-02  8.86031240e-02  6.56477809e-02 -2.70757843e-02
 -2.66937371e-02  3.19644362e-02  6.92945533e-03  8.89316946e-02
 -1.29491398e-02 -6.57267794e-02 -5.11056371e-03 -5.77634163e-02
 -6.77450299e-02 -6.24281690e-02  5.92092285e-03  5.75932860e-03
 -4.00053002e-02 -5.10763340e-02 -3.63318510e-02  3.81731130e-02
  1.91981010e-02  5.35579445e-03  5.41262664e-02  4.67760675e-02
  4.58105691e-02  2.75672600e-03  6.07558079e-02 -4.82665040e-02
  3.83155830e-02 -2.67828852e-02 -9.67068896e-02 -3.09556518e-02
  6.22178689e-02 -1.01274466e-02 -5.91806769e-02 -5.30145168e-02
  2.05757618e-02  1.28385667e-02 -5.39944228e-03 -2.78474465e-02
  4.08884510e-02  7.70063978e-03 -7.01741278e-02  4.92127649e-02]

34:
  Metadata: Tên công việc: K? su xây d?ng;
Mô tả công việc: Giám sát công trình, bóc tách kh?i lu?ng;
Yêu cầu công việc: T?t nghi?p ÐH Xây d?ng, 3 nam kinh nghi?m;
Phúc lợi: Ph? c?p công trình, b?o hi?m;
Địa điểm & Thời gian: Ðà N?ng - fulltime;
Cách thức ứng tuyển: N?p h? so tr?c ti?p;
Kinh nghiệm: 3;
Mức lương: 15-20 tri?u;
Hạn nộp: 2025-07-10;
  Vector: [-9.53395069e-02  2.18346668e-03  6.20592050e-02 -7.49584660e-02
  3.76861878e-02  6.10607602e-02  4.24505584e-02  3.04237548e-02
  8.85244831e-02  1.68258455e-02  9.80250835e-02 -1.53236181e-01
 -6.10576123e-02 -1.55013446e-02  3.76558676e-02 -8.28582719e-02
 -6.95910454e-02 -4.74976515e-03 -8.72982293e-02 -7.92358965e-02
  1.28128035e-02  1.56237306e-02 -7.78315449e-03  2.98265032e-02
  4.94245486e-03 -3.36490036e-03 -2.76543461e-02  5.53995930e-02
  2.84372270e-02 -6.55675679e-03  1.24188196e-02  1.26868993e-01
  9.33360960e-03 -2.90159918e-02  2.06557494e-02  5.08992299e-02
 -3.21989767e-02 -9.08409655e-02 -3.38391820e-03 -1.48218125e-02
 -3.84209640e-02 -8.98718014e-02  3.95526290e-02 -8.02371949e-02
  5.80317751e-02  5.93754463e-02 -5.39130308e-02  1.16713624e-02
 -7.13121369e-02  3.95775661e-02 -4.15975153e-02  1.04393959e-01
 -7.64422938e-02  1.00938663e-01 -1.79279521e-02  6.87472299e-02
 -3.90503444e-02  2.70496402e-02  3.10284086e-02 -4.04530577e-02
 -7.64158666e-02  1.22391954e-01 -8.46049413e-02  9.95771214e-03
 -2.21284945e-02 -1.27912667e-02 -1.21935598e-04  4.92779305e-03
  1.16194496e-02  1.09399341e-01 -2.18662024e-02 -4.19254750e-02
 -2.27810685e-02  3.93497683e-02 -6.63201883e-02  1.69137456e-02
 -1.28198201e-02 -5.32745831e-02 -2.29198616e-02 -5.91111258e-02
  2.14850456e-02  1.85962208e-02  7.53276348e-02 -8.06332454e-02
 -3.46013792e-02  4.11967194e-04 -5.02749719e-02  5.55423014e-02
  1.44160138e-02 -7.29284734e-02  5.54850139e-02  1.49286445e-02
  2.19257884e-02  7.91850537e-02 -3.51306349e-02  2.69812066e-02
  2.55796853e-02  6.81020692e-02 -3.65484916e-02  3.17589492e-02
 -9.54908505e-03  7.19722658e-02 -2.11137049e-02 -2.12303177e-02
 -6.86013103e-02  4.45438251e-02  2.63184123e-02  9.83284228e-03
  1.22599099e-02 -1.13555684e-03 -6.86202347e-02 -3.78727242e-02
  2.85476260e-02 -1.26265883e-01 -2.14063562e-02  5.43703958e-02
 -6.83206767e-02 -5.24833277e-02 -4.03116131e-03  6.34490773e-02
  2.68201082e-04 -2.22907029e-03 -2.88674626e-02  5.31325787e-02
 -5.01586683e-02 -2.28392575e-02  7.19030127e-02  1.13187668e-32
  7.34795481e-02  8.73992220e-03  1.90132635e-03  1.64312553e-02
 -4.59382236e-02  2.47633196e-02 -1.28086107e-02 -1.21344987e-03
 -4.78751324e-02 -6.77970201e-02 -2.27756724e-02 -1.02268048e-01
 -4.60436605e-02 -7.70903453e-02 -3.14256772e-02  1.14925322e-03
  2.18301769e-02 -5.45358136e-02 -2.03091577e-02  2.56626233e-02
  7.37764873e-03 -1.07667819e-02 -7.26471609e-03 -3.11973859e-02
  6.74149320e-02  3.06461472e-02 -5.90813495e-02 -2.32403241e-02
  2.59793941e-02  6.37485310e-02  6.81295395e-02 -2.64062397e-02
 -5.31697795e-02 -6.37952909e-02 -5.82769476e-02  3.52535248e-02
 -2.52952445e-02  1.05700800e-02 -4.35612835e-02  2.39464152e-03
 -4.32985602e-03 -4.00812440e-02 -3.76011878e-02  1.34482924e-02
  1.38635170e-02  9.11665615e-03 -2.96673421e-02 -4.55658436e-02
 -1.39053278e-02 -2.95104217e-02 -1.63961891e-02 -1.99390259e-02
 -8.34008381e-02  2.27771215e-02  7.98351839e-02 -2.18146965e-02
  3.10568046e-02 -5.64911366e-02 -5.21636717e-02  7.25640133e-02
  9.59060490e-02  1.86812691e-03 -3.07106506e-02  3.53761353e-02
 -5.74084893e-02 -3.63525227e-02 -2.57660747e-02  1.64730882e-03
  5.78412153e-02 -1.71149485e-02 -4.46587689e-02 -4.25114036e-02
  2.71210615e-02  7.30726402e-03  7.36083984e-02 -7.17795044e-02
  1.02038011e-01 -5.10299616e-02  2.32673176e-02  1.77726783e-02
  2.99019814e-02  3.42360185e-03  1.73089951e-02 -1.63426697e-02
  2.33938899e-02 -6.71516433e-02  4.19290476e-02 -7.80313164e-02
 -5.94591908e-02 -1.58671066e-02 -9.94765386e-03  3.06481440e-02
  1.07015081e-01 -2.91066151e-02 -9.81511325e-02 -1.09803985e-32
  5.14435656e-02  7.09271505e-02 -1.49969682e-01  6.01966381e-02
 -3.01252148e-04  9.22901463e-03  7.90347457e-02  7.72223249e-02
  7.31560960e-02  1.43807139e-02  5.64236715e-02 -8.96238759e-02
  1.39317485e-02 -4.15838324e-02  3.91259864e-02 -7.01780105e-03
  9.73106548e-02 -4.32360126e-03  1.91297347e-03  9.10189375e-02
  4.57782671e-02 -6.61242530e-02 -2.23803818e-02 -2.83003058e-02
 -9.47011542e-03  3.82324271e-02  7.58352503e-02 -4.47863294e-03
 -5.55690192e-03  8.06635916e-02 -2.89082620e-02 -1.19754411e-01
 -8.72130841e-02  8.15539882e-02  4.46596369e-03 -4.15186286e-02
  1.66123323e-02  3.22535783e-02 -1.10971726e-01  3.20207374e-03
  2.73752287e-02 -3.16304564e-02 -4.92736883e-02  6.33337861e-03
 -5.98613843e-02 -3.31759104e-03  1.47700505e-02  2.12766510e-02
 -3.98558378e-02 -3.33149731e-02  1.41446948e-01 -2.79921126e-02
 -2.51507554e-02  1.65511165e-02 -9.11949296e-03  4.30743620e-02
 -2.57903356e-02 -3.77095006e-02 -2.08587684e-02 -2.73260903e-02
  3.00860517e-02  1.28916828e-02  1.55021623e-02 -5.59278205e-02
  5.22671528e-02  3.06448508e-02  4.82240207e-02  2.34211627e-02
  5.29872403e-02 -6.06757589e-02  3.63572873e-02 -5.03290705e-02
 -1.08987585e-01 -1.69576462e-02 -5.66691495e-02 -1.05179474e-02
 -8.16930830e-02  4.02850471e-02  3.43403183e-02 -4.18740883e-02
 -5.48041575e-02 -2.76204310e-02 -2.20966642e-04  1.23039875e-02
 -5.66241629e-02  3.92459929e-02  8.47496849e-05  3.55057418e-02
  8.07167962e-02  1.22754304e-02  6.67108502e-03  5.57425506e-02
  4.95117307e-02  4.01998423e-02  7.21929148e-02 -5.07765741e-08
 -6.56647549e-04 -1.04372740e-01 -7.82173425e-02 -2.20545381e-02
  1.69306230e-02 -3.13534737e-02 -2.72861449e-03 -6.25942126e-02
  5.76517619e-02  5.42837568e-02  9.63171795e-02  7.93525670e-03
 -3.54122296e-02 -4.19320427e-02  4.34327945e-02  6.56757280e-02
 -2.88875252e-02  4.26728129e-02 -1.18487747e-02 -9.41946283e-02
  2.08778828e-02  7.25108385e-02  2.79135630e-02 -4.53828946e-02
 -5.40384352e-02  7.32237101e-02 -3.22975516e-02  7.99782574e-02
 -4.81341667e-02 -2.39084195e-02  5.26560247e-02 -5.15738279e-02
 -1.90532058e-02 -4.54868376e-02  1.16310790e-02  1.14169419e-02
 -2.93006860e-02 -8.56865104e-03 -3.72230001e-02  5.16062118e-02
  7.73941865e-03  2.57779993e-02 -5.39885275e-02  6.80542588e-02
  1.00218654e-01 -7.50707611e-02  8.01891834e-02 -5.75333126e-02
 -8.79353937e-03 -6.81092143e-02 -8.07187632e-02  1.24395988e-03
  3.46824862e-02 -1.29181631e-02  2.46086600e-03  2.62175929e-02
  1.63226835e-02 -1.00065507e-02 -1.35338670e-02 -5.60603058e-03
  7.66936094e-02  2.36156788e-02 -9.03312862e-02  1.15088862e-03]

35:
  Metadata: Tên công việc: Y tá di?u du?ng;
Mô tả công việc: Cham sóc b?nh nhân, h? tr? bác si;
Yêu cầu công việc: T?t nghi?p Trung c?p di?u du?ng;
Phúc lợi: Ch? d? BHYT d?y d?;
Địa điểm & Thời gian: Ðà N?ng - gi? hành chính;
Cách thức ứng tuyển: N?p CV qua c?ng thông tin;
Kinh nghiệm: 1;
Mức lương: 8-12 tri?u;
Hạn nộp: 2025-06-30;
  Vector: [-1.17695071e-01  5.91814332e-02  7.79588968e-02 -6.58397302e-02
  4.62634638e-02  5.31836934e-02  4.41348962e-02  3.00598238e-02
  8.66817906e-02  4.09884751e-03  9.17529836e-02 -1.12999529e-01
 -7.09199831e-02 -2.18848325e-02  3.30972634e-02 -7.86244124e-02
 -8.60735849e-02  1.60353407e-02 -7.57356286e-02 -5.70741370e-02
  1.80325639e-02  6.66859746e-02 -8.76168814e-03  3.97391245e-02
  1.74895872e-03 -6.55149762e-03 -3.77270840e-02  4.75733653e-02
  3.36948931e-02 -1.29894598e-03  6.17921352e-03  1.40261769e-01
 -1.88418757e-02 -3.91453737e-03  1.77401006e-02  5.06377816e-02
 -1.62612852e-02 -7.34497160e-02  1.21400939e-04 -1.85520817e-02
 -4.15973254e-02 -8.66297409e-02  4.12251763e-02 -9.42542329e-02
  5.62626906e-02  3.21845412e-02 -6.83939233e-02  3.28797624e-02
 -8.03951845e-02  3.29458937e-02 -6.88328966e-02  9.61900875e-02
 -5.91545403e-02  5.72713800e-02 -2.47987639e-02  5.78070916e-02
 -1.60564650e-02 -9.13048221e-04  5.00480086e-02 -7.68369287e-02
 -9.25406069e-02  1.06203586e-01 -5.97549342e-02  4.44143377e-02
 -3.70659269e-02 -3.40866670e-02  4.10419591e-02  5.35993911e-02
  1.08006662e-02  1.03754178e-01 -2.80424729e-02 -4.62987348e-02
 -1.50254378e-02  5.09036556e-02 -7.35290349e-02  2.01250985e-02
 -4.08711135e-02 -4.32729758e-02 -3.83428745e-02 -6.62829578e-02
  2.74960101e-02  4.08872627e-02  6.63820133e-02 -7.19784945e-02
 -1.98927466e-02  2.48914938e-02 -3.55517231e-02  2.65951492e-02
  1.74912661e-02 -6.81052878e-02  3.19564752e-02  1.69716664e-02
  4.28356230e-02  7.37029761e-02 -4.54280935e-02 -8.64726398e-03
  1.76085252e-02  4.12696935e-02 -1.39225926e-02  4.50909100e-02
  1.40375169e-02  7.34282508e-02 -1.97155960e-02 -3.41848619e-02
 -6.99751824e-02  3.36661376e-02  1.28037212e-02 -1.86331533e-02
  3.58488448e-02 -1.55597609e-02 -8.49424452e-02 -3.11474483e-02
  1.02428319e-02 -1.48163781e-01 -1.24829719e-02  2.54330803e-02
 -7.68630579e-02 -3.22484933e-02 -3.71731482e-02  4.72496524e-02
 -1.80157386e-02 -1.73386708e-02 -3.32426988e-02  5.08522317e-02
 -5.33975735e-02 -5.71353436e-02  8.50889757e-02  1.04659809e-32
  7.05206990e-02 -9.15703177e-03  5.02213743e-03  3.13182548e-02
 -1.63355935e-02  1.51768494e-02 -1.21735064e-02 -2.82184109e-02
 -3.71566117e-02 -6.30734265e-02 -3.33617665e-02 -9.12108198e-02
 -3.22123207e-02 -3.56102251e-02 -2.06793658e-02 -9.86258310e-05
  2.09513847e-02 -6.53036758e-02 -8.03633966e-03  9.27038956e-03
 -8.23301449e-03  7.45053543e-03  9.87767708e-03 -4.64168042e-02
  5.96108958e-02  3.90773043e-02 -5.00029698e-02  8.58387165e-03
  2.87296288e-02  6.65155277e-02  7.47008100e-02 -1.08195879e-02
 -3.33970226e-03 -1.00145251e-01 -2.00734455e-02  3.61971185e-02
 -1.36274006e-02 -7.73364725e-03 -7.07429945e-02 -2.97412905e-03
  2.57311240e-02 -4.07935269e-02 -4.83160876e-02  1.99175719e-02
  3.22319306e-02 -1.00951199e-03  1.21608621e-03 -3.93191874e-02
 -2.55514570e-02 -2.72269659e-02 -1.14764087e-02  1.85645535e-04
 -9.31098312e-02  2.10490543e-03  8.42945203e-02 -3.93071361e-02
  2.77944840e-02 -7.85240158e-02 -4.72284034e-02  6.23629950e-02
  9.15550590e-02  6.45855628e-03 -4.59665991e-02 -5.68401348e-03
 -6.38554245e-02 -4.72049713e-02 -1.08570550e-02  3.44248340e-02
  2.49414463e-02 -2.71523744e-02 -3.75715792e-02 -2.18513422e-02
 -3.08031905e-02 -1.38763105e-02  6.52460977e-02 -4.04585116e-02
  7.11596310e-02 -3.08171622e-02  2.37911399e-02 -8.75450860e-05
  1.50442617e-02  2.70822328e-02  1.84938237e-02 -2.78152917e-02
  4.17253301e-02 -5.33522554e-02  4.54479195e-02 -7.46892095e-02
 -5.96926510e-02 -8.48843809e-03 -5.42854471e-03  4.24697399e-02
  9.63760018e-02 -1.37235632e-03 -6.77267238e-02 -1.13948271e-32
  2.46290658e-02  8.89434591e-02 -1.42866373e-01  6.85904622e-02
 -2.63966396e-02 -2.21199133e-02  8.15102682e-02  5.61482534e-02
  6.32607341e-02 -1.46303996e-02  2.53224615e-02 -1.03060715e-01
  2.68829558e-02 -2.17100326e-02  4.98784818e-02  2.33941898e-03
  7.03647882e-02  1.09171625e-02 -1.67640727e-02  9.98094305e-02
  3.43184359e-02 -6.17642924e-02 -9.44737811e-03 -3.58441062e-02
 -2.12162845e-02  2.50788238e-02  9.77281481e-02 -1.59018245e-02
  3.14869895e-03  4.55067642e-02 -8.84794910e-03 -9.63785127e-02
 -1.17830031e-01  9.58630070e-02  1.69906244e-02 -5.99564202e-02
  3.28070708e-02 -1.53380621e-03 -1.03467628e-01 -1.50590483e-02
  1.95261873e-02 -8.39389861e-03 -6.94229528e-02 -1.31687848e-02
 -7.07363561e-02 -2.70583834e-02  3.14668156e-02  4.06454429e-02
 -2.95757260e-02 -6.16779402e-02  1.45118430e-01 -1.86936092e-02
  2.41359184e-03  1.53368041e-02  5.29908459e-04  4.94024269e-02
 -5.22837974e-02 -2.43418533e-02 -9.51928645e-03 -2.51276083e-02
  3.17451395e-02  3.16424817e-02  1.25902868e-03 -6.17776439e-02
  7.01597854e-02  2.14055777e-02  4.61550839e-02  6.42395243e-02
  5.75814322e-02 -5.36044240e-02  7.09499866e-02 -5.59013709e-02
 -1.26159847e-01 -2.94551048e-02 -4.68377918e-02 -2.41058115e-02
 -8.81524980e-02  3.25709358e-02  2.15483718e-02 -1.06342267e-02
 -4.62722108e-02 -4.35068719e-02 -1.63429864e-02  2.38399394e-03
 -5.52182198e-02  4.37147394e-02  1.79743227e-02 -2.88428506e-03
  8.27654600e-02  4.68771607e-02 -1.19053456e-03  4.85514179e-02
  4.27820273e-02  7.09652379e-02  6.07513003e-02 -5.11184659e-08
  2.10657512e-04 -1.03083424e-01 -6.67453036e-02 -1.79742668e-02
  3.19988802e-02 -4.99517508e-02 -2.32603196e-02 -8.21533650e-02
  3.35805267e-02  4.03805822e-02  7.10139796e-02  2.22917125e-02
 -5.90853617e-02 -4.30375040e-02  3.28172408e-02  7.86540583e-02
